Cloudera Hue
Copyright 2022 Cloudera Inc.  All Rights Reserved.


OVERVIEW
Items appearing below are provided for the notification and guidance of the recipient in accordance with the listed license.  The listing may include various dependencies applicable only to development, testing, and evaluation, which may not be included in the distribution and may have been deprecated in favor of alternatives.  Accordingly, this listing should not be construed as an admission that the listed component appears in the distribution nor in the manner indicated.  Similarly, fulfilling a license's compliance requirements for a particular form of distribution is not an admission that the software is in fact distributed in that form.  Distributions and packaging vary and not all third-party components are relied upon in the same manner or degree.  In addition, some compliance documentation, such as embedded notices files in source code, may be found within the distribution itself other than below.

THIRD-PARTY SOFTWARE / SEPARATELY LICENSED CODE
Certain software developed and licensed directly by third parties ("Third-Party Software"), such as third-party operating systems, is provided with the Cloudera software but is not part of the Cloudera software.  Please read such third-party license agreements prior to using the applicable Third-Party Software. If recipient does not agree to the terms of such third-party license agreements, recipient may not use the associated Third-Party Software.

Where the Third-Party Software contains dual or multiple licensing options, the most permissive license compatible with the software license applies.


CONTAINERIZED IMAGES BASE IMAGE SOFTWARE
@sinonjs/commons 1.8.3 : BSD 3-clause "New" or "Revised" License
@sinonjs/fake-timers 8.1.0 : BSD 3-clause "New" or "Revised" License
@tootallnate/once 1.1.2 : MIT License
@types/babel__core 7.1.16 : MIT License
@types/babel__generator 7.6.3 : MIT License
@types/babel__template 7.4.1 : MIT License
@types/babel__traverse 7.14.2 : MIT License
@types/eslint 7.2.13 : MIT License
@types/eslint-scope 3.7.0 : MIT License
@types/estree 0.0.47 : MIT License
@types/estree 0.0.48 : MIT License
@types/file-saver 2.0.2 : MIT License
@types/graceful-fs 4.1.5 : MIT License
@types/istanbul-lib-coverage 2.0.3 : MIT License
@types/istanbul-lib-report 3.0.0 : MIT License
@types/istanbul-reports 3.0.1 : MIT License
@types/jest 27.0.2 : MIT License
@types/jquery 3.5.0 : MIT License
@types/json-schema 7.0.9 : MIT License
@types/knockout 3.4.67 : MIT License
@types/lodash 4.14.170 : MIT License
@types/lodash.foreach 4.5.6 : MIT License
@types/lodash.get 4.4.6 : MIT License
@types/luxon 1.25.0 : MIT License
@types/minimatch 3.0.4 : MIT License
@types/minimist 1.2.1 : MIT License
@types/node 16.0.0 : MIT License
@types/normalize-package-data 2.4.0 : MIT License
@types/parse-json 4.0.0 : MIT License
@types/prettier 2.4.1 : MIT License
@types/qs 6.9.4 : MIT License
@types/sanitize-html 1.27.0 : MIT License
@types/sizzle 2.3.3 : MIT License
@types/stack-utils 2.0.1 : MIT License
@types/strip-bom 3.0.0 : MIT License
@types/strip-json-comments 0.0.30 : MIT License
@types/webpack 5.28.0 : MIT License
@types/yargs 16.0.4 : MIT License
@types/yargs-parser 20.2.1 : MIT License
@typescript-eslint/eslint-plugin 4.25.0 : MIT License
@typescript-eslint/experimental-utils 4.25.0 : MIT License
@typescript-eslint/experimental-utils 5.3.1 : MIT License
@typescript-eslint/parser 4.25.0 : BSD 2-clause "Simplified" License
@typescript-eslint/scope-manager 4.25.0 : MIT License
@typescript-eslint/scope-manager 5.3.1 : MIT License
@typescript-eslint/types 4.25.0 : MIT License
@typescript-eslint/types 5.3.1 : MIT License
@typescript-eslint/typescript-estree 4.25.0 : BSD 2-clause "Simplified" License
@typescript-eslint/typescript-estree 5.3.1 : BSD 2-clause "Simplified" License
@typescript-eslint/visitor-keys 4.25.0 : MIT License
@typescript-eslint/visitor-keys 5.3.1 : MIT License
@vue/compiler-core 3.2.0 : MIT License
@vue/compiler-dom 3.2.0 : MIT License
@vue/compiler-sfc 3.2.0 : MIT License
@vue/compiler-ssr 3.2.0 : MIT License
@vue/reactivity 3.2.0 : MIT License
@vue/runtime-core 3.2.0 : MIT License
@vue/runtime-dom 3.2.0 : MIT License
@vue/shared 3.2.0 : MIT License
@vue/test-utils 2.0.0-rc.9 : MIT License
@vue/vue3-jest 27.0.0-alpha.3 : MIT License
@webassemblyjs/ast 1.11.0 : MIT License
@webassemblyjs/floating-point-hex-parser 1.11.0 : MIT License
@webassemblyjs/helper-api-error 1.11.0 : MIT License
@webassemblyjs/helper-buffer 1.11.0 : MIT License
@webassemblyjs/helper-numbers 1.11.0 : MIT License
@webassemblyjs/helper-wasm-bytecode 1.11.0 : MIT License
@webassemblyjs/helper-wasm-section 1.11.0 : MIT License
@webassemblyjs/ieee754 1.11.0 : MIT License
@webassemblyjs/leb128 1.11.0 : Apache License 2.0
@webassemblyjs/utf8 1.11.0 : MIT License
@webassemblyjs/wasm-edit 1.11.0 : MIT License
@webassemblyjs/wasm-gen 1.11.0 : MIT License
@webassemblyjs/wasm-opt 1.11.0 : MIT License
@webassemblyjs/wasm-parser 1.11.0 : MIT License
@webassemblyjs/wast-printer 1.11.0 : MIT License
@webpack-cli/configtest 1.0.4 : MIT License
@webpack-cli/info 1.3.0 : MIT License
@webpack-cli/serve 1.5.1 : MIT License
@xtuc/ieee754 1.2.0 : BSD 3-clause "New" or "Revised" License
@xtuc/long 4.2.2 : Apache License 2.0
abab 2.0.5 : BSD 3-clause "New" or "Revised" License
abbrev 1.1.1 : ISC License
ACE 1.2.3 : BSD 3-clause "New" or "Revised" License
Acorn 7.4.1 : MIT License
Acorn 8.4.1 : MIT License
acorn-globals 6.0.0 : MIT License
Acorn-JSX 5.3.1 : MIT License
acorn-to-esprima 2.0.8 : MIT License
acorn-walk 7.2.0 : MIT License
acorn-walk 8.1.1 : MIT License
agent-base 6.0.2 : MIT License
aggregate-error 3.1.0 : MIT License
aircompressor 0.10 : Apache License 2.0
ajv 6.12.6 : MIT License
ajv v8.6.1 : MIT License
ajv-keywords 3.5.2 : MIT License
Animal Sniffer Annotations 1.18 : MIT License
Annotations for Metrics 4.1.32 : Apache License 2.0
ansi-colors 4.1.1 : MIT License
ansi-escapes 4.3.2 : MIT License
ansi-regex 2.1.1 : MIT License
ansi-regex 5.0.1 : MIT License
ansi-styles 2.2.1 : MIT License
ansi-styles 3.2.1 : MIT License
ansi-styles 5.2.0 : MIT License
ansi-styles v4.3.0 : MIT License
ansicolors 0.2.1 : MIT License
antlr 3.5.2 : BSD 3-clause "New" or "Revised" License
antlr 4.7.2 : (MIT License AND BSD 3-clause "New" or "Revised" License)
anymatch 3.1.2 : ISC License
AOP Alliance (Java/J2EE AOP standard) 1.0 : Public Domain
Aopalliance Version 1.0 Repackaged As A Module 2.6.1 : Eclipse Public License 2.0
Apache Ant 1.10.11 : Apache License 2.0
Apache Atlas Integration 2.1.0.7.2.14.0-149 : Apache License 2.0
Apache Avro 1.8.2 : Apache License 2.0
Apache Avro 1.8.2.7.2.15.0-147 : Apache License 2.0
Apache Commons BeanUtils 1.9.4 : Apache License 2.0
Apache Commons CLI 1.2 : Apache License 2.0
Apache Commons Collections 3.2.2 : Apache License 2.0
Apache Commons Collections 4.1 : Apache License 2.0
Apache Commons Compress 1.21 : Apache License 2.0
Apache Commons Configuration 1.10 : Apache License 2.0
Apache Commons Configuration 2.1.1 : Apache License 2.0
Apache Commons CSV commons-csv-1.8 : Apache License 2.0
Apache Commons Daemon 1.0.13 : Apache License 2.0
Apache Commons DBCP 1.4 : Apache License 2.0
Apache Commons DBCP 2.5.0 : Apache License 2.0
Apache Commons Digester 1.8.1 : Apache License 1.1
Apache Commons Lang 2.6 : Apache License 2.0
Apache Commons Lang 3.9 : Apache License 2.0
Apache Commons Logging 1.0.4 : Apache License 2.0
Apache Commons Math 3.6.1 : Apache License 2.0
Apache Commons Net 3.6 : Apache License 2.0
Apache Commons Pool 1.5.4 : Apache License 2.0
Apache Commons Pool 2.6.0 : Apache License 2.0
Apache Commons Text 1.9 : Apache License 2.0
Apache Commons Validator 1.6 : Apache License 2.0
Apache Derby 10.14.2.0 : Apache License 2.0
Apache Geronimo Annotation Spec 1.3 1.2 : Apache License 2.0
Apache Geronimo JCache Spec 1.0 1.0-alpha-1 : Apache License 2.0
Apache Groovy 2.4.21 : Apache License 2.0
Apache Hadoop 3.1.1.7.1.7.1000-141 : Apache License 2.0
Apache Hadoop 3.1.1.7.2.14.0-149 : Apache License 2.0
Apache Hadoop 3.1.1.7.2.15.0-147 : Apache License 2.0
Apache Hadoop Amazon Web Services support 3.1.1.7.2.11.4-3 : Apache License 2.0
Apache Hadoop Amazon Web Services support 3.1.1.7.2.15.0-147 : Apache License 2.0
Apache Hadoop Annotations 3.1.1.7.2.15.0-147 : Apache License 2.0
Apache Hadoop Auth 3.1.1.7.2.15.0-147 : Apache License 2.0
Apache Hadoop Azure Data Lake support 3.1.1.7.2.15.0-147 : Apache License 2.0
Apache Hadoop Azure support 3.1.1.7.2.12.0-291 : Apache License 2.0
Apache Hadoop HDFS Client 3.1.1.7.2.15.0-147 : Apache License 2.0
Apache Hadoop Registry 3.3.0 : Apache License 2.0
Apache Hive 3.1.3000.7.1.7.1000-141 : Apache License 2.0
Apache HttpClient 4.5.13 : Apache License 2.0
Apache HttpComponents Core 4.4.15 : Apache License 2.0
Apache Ivy 2.4.0 : Apache License 2.0
Apache Kafka 2.4.1.7.1.5.0-199 : Apache License 2.0
Apache Log4j 1.2.17 : Apache License 2.0
Apache Log4j 2.17.1 : Apache License 2.0
Apache Log4J API 2.17.1 : Apache License 2.0
Apache Log4j SLF4J Binding 2.17.1 : Apache License 2.0
Apache Log4j Web Adapters 2.17.1 : Apache License 2.0
Apache Oozie Examples 4.1.0-cdh5.8.0.1 : Apache License 2.0
Apache ORC 1.5.1.7.1.7.0-551 : Apache License 2.0
Apache Parquet Column 1.10.99.7.1.7.1000-141 : Apache License 2.0
Apache Parquet Column 1.11.0 : Apache License 2.0
Apache Parquet Format Structures 1.10.99.7.2.15.0-147 : Apache License 2.0
Apache Parquet Hadoop Bundle 1.10.99.7.1.7.1000-141 : Apache License 2.0
Apache Ranger 0.0.3 : Apache License 2.0
Apache Thrift 0.13.0 : Apache License 2.0
Apache Thrift 0.16.0 : Apache License 2.0
Apache Tomcat 9.0.64 : Apache License 2.0
Apache Yetus - Audience Annotations 0.5.0 : Apache License 2.0
Apache ZooKeeper 3.5.5.7.2.14.0-149 : Apache License 2.0
Apache ZooKeeper - Jute 3.5.5.7.1.7.0-551 : Apache License 2.0
argparse 1.0.10 : MIT License
argparse 2.0.1 : Python Software Foundation License 2.0
argparse4j 0.8.1 : MIT License
array-differ 3.0.0 : MIT License
array-find-index 1.0.2 : MIT License
array-union v2.1.0 : MIT License
arrify 1.0.1 : MIT License
arrify 2.0.1 : MIT License
Arrow Format 0.8.0.7.1.7.0-551 : Apache License 2.0
Arrow Memory 0.8.0.7.1.7.0-551 : Apache License 2.0
Arrow Vectors 0.8.0.7.1.7.0-551 : Apache License 2.0
asap 2.0.6 : MIT License
ASM 3.3.1 : BSD 3-clause "New" or "Revised" License
ASM 9.1 : BSD 3-clause "New" or "Revised" License
ASM based accessors helper used by json-smart 2.4.7 : Apache License 2.0
ASN.1 library for Python v0.4.6 : BSD 3-clause "New" or "Revised" License
asn1crypto 0.24.0 : MIT License
astral-regex 2.0.0 : MIT License
Async 2.6.3 : MIT License
Async 3.2.0 : MIT License
Asynchronous Http Client 2.12.3 : Apache License 2.0
Asynchronous Http Client Netty Utils 2.12.3 : Apache License 2.0
asynckit 0.4.0 : MIT License
atlas-client-common 2.1.0.7.2.14.0-149 : Apache License 2.0
atlas-client-v2 2.1.0.7.1.7.1000-141 : Apache License 2.0
atob 2.1.2 : (MIT License OR Apache License 2.0)
Audit CDH6 Plugin 7.4.4 : Apache License 2.0
available-typed-arrays 1.0.4 : MIT License
AWS SDK for Java - Bundle 1.12.132 : Apache License 2.0
axios 0.24.0 : MIT License
azure-data-lake-store-java 2.3.6 : MIT License
babel v2.5.0 : MIT License
babel-code-frame 6.26.0 : MIT License
babel-jscs 3.0.0-beta1 : MIT License
babel-loader 8.2.2 : MIT License
babel-messages 6.23.0 : MIT License
babel-plugin-dynamic-import-node 2.3.3 : MIT License
babel-plugin-istanbul 6.0.0 : BSD 3-clause "New" or "Revised" License
babel-plugin-module-resolver 4.1.0 : MIT License
babel-plugin-polyfill-corejs2 0.2.2 : MIT License
babel-plugin-polyfill-corejs3 0.2.3 : MIT License
babel-plugin-polyfill-regenerator 0.2.2 : MIT License
babel-preset-current-node-syntax 1.0.1 : MIT License
babel-preset-typescript-vue3 2.0.12 : MIT License
babel-runtime 6.26.0 : MIT License
babel-traverse 6.26.0 : MIT License
babel-types 6.26.0 : MIT License
babylon 6.18.0 : ISC License
balanced-match 1.0.2 : MIT License
balanced-match 2.0.0 : MIT License
Bean Validation API 2.0.2 : Apache License 2.0
big.js 5.2.2 : MIT License
binary-extensions v2.2.0 : MIT License
Bluebird JS 3.7.2 : MIT License
body v5.1.0 : MIT License
BoneCP 0.8.0.RELEASE : Apache License 2.0
boto 2.46.1 : MIT License
boto 2.48.0 : MIT License
boto 2.49.0 : MIT License
Bouncy Castle 1.60 : MIT License
Bouncy Castle PKIX, CMS, EAC, TSP, PKCS, OCSP, CMP, and CRMF APIs 1.60 : MIT License
brace-expansion 1.1.11 : MIT License
browser-process-hrtime 1.0.0 : BSD 2-clause "Simplified" License
browserify/resolve v1.20.0 : MIT License
browserslist 4.16.6 : MIT License
bs-logger 0.2.6 : MIT License
buffer-from 1.1.1 : MIT License
builtin-modules 1.1.1 : MIT License
bytes 1.0.0 : MIT License
cacache 15.2.0 : ISC License
Caffeine cache 2.9.3 : Apache License 2.0
Calcite Core 1.19.0.7.1.7.0-551 : Apache License 2.0
Calcite Druid 1.19.0.7.1.7.1000-141 : Apache License 2.0
Calcite Linq4j 1.19.0.7.1.7.1000-141 : Apache License 2.0
call-bind 1.0.2 : MIT License
callsites 3.1.0 : MIT License
calvinmetcalf/lie 3.1.1 : MIT License
camelcase 5.3.1 : MIT License
camelcase 6.2.0 : MIT License
camelcase-keys 6.2.2 : MIT License
caniuse-lite 1.0.30001242 : Creative Commons Attribution 4.0
Cardinal 1.0.0 : MIT License
carhartl/jquery-cookie 1.4.1 : MIT License
celery 4.2.1 : BSD 3-clause "New" or "Revised" License
celery/billiard 3.5.0.3 : BSD 3-clause "New" or "Revised" License
celery/billiard 3.5.0.5 : BSD 3-clause "New" or "Revised" License
celery/django-celery-beat v1.4.0 : BSD 3-clause "New" or "Revised" License
cglib 2.2.2 : Apache License 2.0
Chalk 1.1.3 : MIT License
Chalk 2.4.2 : MIT License
Chalk 4.1.1 : MIT License
Chalk 4.1.2 : MIT License
char-regex 1.0.2 : MIT License
chardet 2.3.0 : GNU Lesser General Public License v2.1 or later
Checker Qual 3.5.0 : MIT License
chokidar 3.5.2 : MIT License
chownr 2.0.0 : ISC License
ci-info 3.2.0 : MIT License
cjs-module-lexer 1.2.2 : MIT License
clean-stack 2.2.0 : MIT License
clean-webpack-plugin 1.0.1 : MIT License
client_python v0.5.0 : Apache License 2.0
clipboard.js 1.7.1 : MIT License
cliui v7.0.4 : ISC License
clone-deep 4.0.1 : MIT License
clone-regexp v2.2.0 : MIT License
cloudera/hue 4.10.11 : Apache License 2.0
cloudera/hue release-4.10.0 : Apache License 2.0
co 4.6.0 : MIT License
codekoala's django-axes 5.13.0 : MIT License
collect-v8-coverage 1.0.1 : MIT License
color-name 1.1.3 : MIT License
color-name 1.1.4 : MIT License
colorama 0.3.2 : BSD 3-clause "New" or "Revised" License
colorama 0.4.4 : BSD 3-clause "New" or "Revised" License
colord 2.9.2 : MIT License
colorette 1.2.2 : MIT License
colors.js 1.1.2 : MIT License
com.helger:profiler 1.1.1 : Apache License 2.0
com.yahoo.datasketches:memory 0.9.0 : Apache License 2.0
com.yahoo.datasketches:sketches-core 0.9.0 : Apache License 2.0
combined-stream 1.0.8 : MIT License
Commander.js 4.1.1 : MIT License
Commander.js 6.2.1 : MIT License
Commander.js v2.20.3 : MIT License
Commander.js v7.2.0 : MIT License
Commons IO 2.11.0 : Apache License 2.0
commons-codec 1.13 : Apache License 2.0
commons-codec 1.7 : Apache License 2.0
ConfigObj 5.0.6 : BSD 3-clause "New" or "Revised" License
consolidate 0.16.0 : MIT License
continuable-cache 0.3.1 : MIT License
convert-source-map 1.8.0 : MIT License
copy-anything 2.0.3 : MIT License
copy-webpack-plugin 6.4.1 : MIT License
core-js 3.15.2 : MIT License
core-js 3.19.1 : MIT License
core-js v2.6.12 : MIT License
cosmiconfig 7.0.1 : MIT License
cra-template-beenary-js 1.1.2 : MIT License
cron-utils 9.1.6 : Apache License 2.0
css 2.2.4 : MIT License
css-loader 5.2.6 : MIT License
cssesc 3.0.0 : MIT License
cssom 0.3.8 : MIT License
cssom 0.4.4 : MIT License
cssstyle 2.3.0 : MIT License
csstype 2.6.17 : MIT License
csv-parse 4.16.0 : MIT License
Curator Client 4.3.0.7.1.7.0-551 : Apache License 2.0
Curator Framework 4.3.0.7.1.7.1000-141 : Apache License 2.0
cx_Oracle 6.4.1 : BSD 3-clause "New" or "Revised" License
d3-array 1.2.4 : BSD 3-clause "New" or "Revised" License
d3-axis 1.0.12 : BSD 3-clause "New" or "Revised" License
d3-brush 1.1.6 : BSD 3-clause "New" or "Revised" License
d3-chord 1.0.6 : BSD 3-clause "New" or "Revised" License
d3-collection 1.0.7 : BSD 3-clause "New" or "Revised" License
d3-color 1.4.1 : BSD 3-clause "New" or "Revised" License
d3-contour 1.3.2 : BSD 3-clause "New" or "Revised" License
d3-dispatch 1.0.6 : BSD 3-clause "New" or "Revised" License
d3-drag 1.2.5 : BSD 3-clause "New" or "Revised" License
d3-dsv v1.2.0 : BSD 3-clause "New" or "Revised" License
d3-ease 1.0.7 : BSD 3-clause "New" or "Revised" License
d3-fetch 1.2.0 : BSD 3-clause "New" or "Revised" License
